,Service,Type,Rating,Hires,Price,Zip Code
0,Marcos Barboza,487,5,13,38/hour,58102
1,Lauren's Language Lessons,487,5,23,30/hour,58102
2,Portuguese with Vanessa,487,5,14,55/hour,58102
3,Native Portuguese Speaker,487,5,6,25/hour,58102
4,LingualMuse,487,5,175,55/hour,58102
5,Teach Me Brazil,487,5,5,40/hour,58102
6,Multilingual Online Academy,487,5,40,20/hour,58102
7,Brazilian Portuguese teacher,487,5,12,,58102
8,Language and Music House,487,4.5,17,54/hour,58102
9,"Miles Smart Tutoring, INC.",487,4.5,71,,58102
10,Marcia Reis,487,5,9,,58102
11,Fun with French,487,5,15,50/hour,58102
12,Danny Jacques,487,5,,28/hour,58102
13,BruceTheTutor,487,5,6,40/hour,58102
14,Portuguese Courses,487,5,14,40/hour,58102
15,Paula Feghhi,487,5,5,30/hour,58102
16,Ann Louise Penido,487,5,13,40/hour,58102
17,Brazilian Portuguese Instructor,487,5,5,30/hour,58102
18,FitWay Elite: Languages,487,5,6,25/hour,58102
19,Teacher Abbey,487,,,,58102
20,Bullock Language Institute,487,5,,50/hour,58102
21,Leila Schendel,487,5,,35/hour,58102
22,Miguel DeLeon,487,5,,,58102
23,CNHeS IT and Design,487,5,,35/hour,58102
24,"Portuguese Teacher + Translation, Consulting, a...",487,,2,,58102
25,Spanish on Zoom Language Services,487,5,5,40/hour,58102
26,Orange County Lingual Institute,487,5,,85/hour,58102
27,NataliSB,487,5,,40/hour,58102
28,Internl Language School for Children & Adults,487,5,30,20/hour,58102
29,CCLS Houston - ONLINE CLASSES,487,,,50/hour,58102
