,Service,Type,Rating,Hires,Price,Zip Code
0,KC Professional Tutors | 45 Years' Experience,503,5,134,30/hour,29217
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",503,5,95,75/hour,29217
2,"My Education Connections, LLC",503,5,8,75/hour,29217
3,College Pro/ Cred Teacher 22 YRS EXP,503,5,147,69/hour,29217
4,Amikka Test Prep (Ivy Grad + No Contracts),503,5,335,60/hour,29217
5,Harvard Grad (Top 10%) College Admissions Pro,503,5,19,150/hour,29217
6,Tutor Revolution® LLC,503,5,89,60/hour,29217
7,Educational Consulting with Susan,503,4.5,24,40/hour,29217
8,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,503,5,60,500/hour,29217
9,Daniel's Dyslexic Tutoring Services,503,5,5,125/hour,29217
10,Teachers Tutors Too,503,5,,40/hour,29217
11,Paramount Tutoring (Denver-Metro Area),503,5,74,60/hour,29217
12,STEM and Humanities Tutoring,503,5,21,60/hour,29217
13,"Test Preparation Experts (SAT: 1600, ACT: 36)",503,5,85,,29217
14,Math-Econ-Stat: Limitless Learning & Exploring,503,5,28,40/hour,29217
15,TLC Tutoring and Learning Coach Services,503,5,68,45/hour,29217
16,Aaron Pollock,503,5,,80/hour,29217
17,Expansive Tutoring LLC,503,5,5,65/hour,29217
18,Tutoring & Test Prep | Education XYZ,503,5,90,70/hour,29217
19,Tutor Pros,503,4.5,24,30/hour,29217
20,"Carl's Tutoring, Writing&Public Speaking Services",503,5,151,60/hour,29217
21,"K-12 Math, English and Social Studies Tutor",503,5,,40/hour,29217
22,"Miles Smart Tutoring, INC.",503,4.5,71,50/hour,29217
23,Early Literacy Development Agency,503,5,4,39/hour,29217
24,"Jai's Elite Education Academy, LLC",503,5,,,29217
25,ConnectPrep (Award Winning Education Company),503,5,92,75/hour,29217
26,Tutelage Edu — Oxbridge and Ivy League Grads,503,5,2,70/hour,29217
27,SQS Learning- Math Tutoring & Test Prep,503,4.5,26,40/hour,29217
28,A Tutoring Place,503,5,4,65/hour,29217
29,Meera Mukunda,503,5,24,,29217
