,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,46225
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,46225
2,A Fairy Good Life,289,5,164,225/session,46225
3,Creating Changes Hypnosis,289,5,17,95/session,46225
4,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,46225
5,Golden Lotus Spiritual Healing,289,5,42,,46225
6,The Soul Coach,289,5,5,111/session,46225
7,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,46225
8,Helen Basinger's Freedom Healing,289,5,239,109/session,46225
9,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,46225
10,Ethos,289,5,6,80/session,46225
11,Ryan Zander,289,5,,125/session,46225
12,Holistic Healing & Hypnosis,289,5,3,50/session,46225
13,Heartfelt Whole Self,289,5,23,,46225
14,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,46225
15,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,46225
16,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,46225
17,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,46225
18,Psychic Connection Co,289,5,47,95/session,46225
19,The Shaman's Garden LLC,289,5,37,150/session,46225
20,Missys Faith 4 Hope Services,289,5,23,50/session,46225
21,Cheryl Lister,289,5,6,125/session,46225
22,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,46225
23,CRC LifeCoach,289,5,14,135/session,46225
24,Crystalline Awaken,289,5,,,46225
25,Franjordan,289,5,,200/session,46225
26,Scott Harrison,289,5,45,80/session,46225
27,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,46225
28,ISO Life Coaching Services,289,5,18,250/session,46225
29,Mind Body Spirit,289,5,40,50/session,46225
