,Service,Type,Rating,Hires,Price,Zip Code
0,Alpha Assistant,357,4.5,22,,55102
1,Urrutia & Co. Tax Service,357,5,54,,55102
2,Express for Success Coaching,357,5,8,,55102
3,GetCallers,357,4.5,,,55102
4,ExecuTeam Southeast,357,5,,,55102
5,Roya Destiny Solutions,357,4.5,17,,55102
6,ENX2 Marketing,357,5,2,,55102
7,B2B Only,357,5,,,55102
8,Hipermediostech LLC,357,5,,,55102
9,Right 2 the Point Consulting,357,5,,,55102
10,RPA Tools,357,5,,,55102
11,MTEA Tax & Accounting,357,5,,,55102
12,Domus @ Home Contact Center,357,5,,,55102
13,8(a) Biz Guide,357,4.5,90,,55102
14,"A Taxlady Network, LLC",357,5,13,,55102
15,Advanced Practice Psychiatric Nurse (Nurse Prac...,357,,,,55102
16,COLD CALLER. On phone or in person!,357,,,,55102
17,SLR Consulting Services,357,,,,55102
18,Isis Administrative Assistant,357,,,,55102
19,Mikel Life Coaching,357,5,133,,55102
20,Salutad LLC,357,5,,,55102
21,Hypnotherapy - Life Coach - Anxiety Relief,357,5,2,,55102
22,"Playbook Corporate Advisory, Inc.",357,5,,,55102
23,"Major Speaking, Coaching, Business Consulting",357,4.5,18,,55102
24,Arizona Family Wills,357,4.5,7,,55102
25,Fresh Design LLC dba Freeman Design,357,,,,55102
26,Live Your Purpose,357,,,,55102
