,Service,Type,Rating,Hires,Price,Zip Code
0,Bestselling Communication Author - Mike Acker,494,5,193,50/lesson,11021
1,Freedom of Speech Coaching with Jennie Bissell,494,5,20,80/lesson,11021
2,Carol Moore,494,5,55,135/lesson,11021
3,"That Presentation Coach, LLC",494,5,13,100/lesson,11021
4,The Empowered Speaker,494,5,29,200/lesson,11021
5,Karin's Voice Studio,494,5,49,60/lesson,11021
6,Cool Communicator LLC - Communication Coaching,494,5,68,100/lesson,11021
7,Business Speaking Coaching w/Speaking Up Your Game,494,5,55,125/lesson,11021
8,Coach Joshua Schulman,494,5,114,150/lesson,11021
9,Meridith Alexander / GRIT Mindset Academy,494,5,139,155/lesson,11021
10,Jamie Silva Public Speaking Coaching,494,5,60,105/lesson,11021
11,Public Speaking and Actor Studio,494,5,38,75/lesson,11021
12,Janice Hooker Fortman,494,5,,75/lesson,11021
13,Henry Flowers Consultants,494,5,22,75/lesson,11021
14,Leadership Nexus,494,5,,50/lesson,11021
15,Kenny Granville,494,5,,100/lesson,11021
16,Simple Accent Reduction,494,5,134,85/lesson,11021
17,The Content Interpreter LLC,494,5,29,125/lesson,11021
18,Greg Cheek Speaks,494,5,9,45/lesson,11021
19,Minister Adrian,494,5,65,75/lesson,11021
20,Scotty Gannon/ Acting Instructor,494,5,34,50/lesson,11021
21,Lifeversation - New York,494,5,2,35/lesson,11021
22,"Bulent Guneralp, Singer, Voice Expert & Teacher",494,5,338,100/lesson,11021
23,The Performing Arts Coach,494,5,61,75/lesson,11021
24,360 Health Works,494,5,2,,11021
25,Coach w/Latonia (Voice Over & T.V./Film Coaching),494,5,14,85/lesson,11021
26,"Carl's Tutoring, Writing&Public Speaking Services",494,5,151,60/lesson,11021
27,Jay Arntson,494,5,2,95/lesson,11021
28,Tracy Kolis Larson,494,5,153,90/lesson,11021
29,LET THE VOICE OUT! #AprilVoiceCoach,494,5,128,85/lesson,11021
