,Service,Type,Rating,Hires,Price,Zip Code
0,Josh Gold Music - The Basement Studio,455,5,69,40/hour,02201
1,Sky High Studios,455,5,31,60/hour,02201
2,Trilogy Productions,455,5,19,50/hour,02201
3,Stop-Go Recordings,455,5,2,50/hour,02201
4,R3tropark recordings,455,5,,45/hour,02201
5,Theory,455,5,,60/hour,02201
6,SB SONICS,455,5,18,75/hour,02201
7,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,02201
8,Track Cult - Recording Studio,455,5,97,75/hour,02201
9,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,02201
10,Route 89,455,5,7,,02201
11,TLO Productions,455,5,8,55/hour,02201
12,Levi Downey Music Production,455,5,,50/hour,02201
13,Antonio Alford,455,5,30,100/hour,02201
14,Dancin Deer Audio,455,5,,75/hour,02201
15,Superba Vox Online Academy,455,5,189,60/hour,02201
16,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,02201
17,R.M.H Enterprise,455,,,,02201
18,KC Audio & Video,455,5,,65/hour,02201
19,Todd Richards Music,455,5,17,54/hour,02201
20,Lit Honey Productions,455,5,22,,02201
21,Tim Fenton Music Lessons,455,5,,55/hour,02201
22,Adam Coleman's Piano Studio,455,5,,100/hour,02201
23,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,02201
24,Smash House Recordings,455,5,14,45/hour,02201
25,Phoenix Conservatory of Music,455,5,3,55/hour,02201
26,Realize Studios / Realize Records,455,5,14,150/hour,02201
27,Mobile Music Instruction,455,5,7,60/hour,02201
28,KJ Dude (Karaoke / DJ),455,5,19,,02201
29,Felstar Productions,455,5,11,75/hour,02201
