,Service,Type,Rating,Hires,Price,Zip Code
0,🏆 Detective Chris | Solved It Investigations,323,5,282,250/hour,05602
1,F3 Intelligence Corp,323,5,70,250/hour,05602
2,Bower PI,323,5,,,05602
3,Toltec Investigations,323,5,103,150/hour,05602
4,Studium LLC,323,5,6,80/hour,05602
5,Online Dating Investigation * Identity * Catfish *,323,5,24,200/hour,05602
6,Certified Security and Investigations,323,5,19,140/hour,05602
7,ACOP(Investigations/Security),323,4.5,85,80/hour,05602
8,Redbeard Intelligence & Investigation,323,5,8,200/hour,05602
9,"Precision One, Inc.",323,4.5,32,100/hour,05602
10,Harbortown Investigative Services & Consulting LLC,323,5,9,75/hour,05602
11,Security Integrity Solutions,323,5,,80/hour,05602
12,AncesTree,323,5,50,,05602
13,SERAPH Inc.,323,4,201,75/hour,05602
14,Cal State Recovery,323,4,91,65/hour,05602
15,Green Knight Digital Investigations LLC,323,5,,100/hour,05602
16,DavisDNA & Family Research,323,5,27,,05602
17,Wessel Forensic Accounting,323,,2,125/hour,05602
18,A View From the Past,323,5,36,,05602
19,A Balanced Life,323,5,6,,05602
20,RMS Family Research,323,5,10,,05602
21,BMC ENTERPRISE,323,5,,90/hour,05602
22,Massage by Carlos,323,4.5,49,,05602
23,NG Lineages,323,5,,,05602
24,Lyght Detective Agency,323,4,66,,05602
25,"Hybrid-Training, LLC",323,5,27,,05602
26,The Wellbeing Advocate,323,5,,,05602
27,Tasty Curvs LLC,323,5,,,05602
28,Graystar Consulting,323,4.5,17,90/hour,05602
29,The Maxwell Method,323,5,,,05602
