,Service,Type,Rating,Hires,Price,Zip Code
0,Ctrell Designs,20,5,137,,55404
1,CinnaDesigns,20,5,118,249/logo,55404
2,Logozigner,20,5,37,199/logo,55404
3,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,55404
4,DJEI Graphics,20,5,75,100/logo,55404
5,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,55404
6,Plus Art Graphics,20,5,37,600/logo,55404
7,GraphicStudio,20,5,20,169/logo,55404
8,DaChef Shadigidy,20,5,89,50/logo,55404
9,CGM DESIGNS,20,5,84,675/logo,55404
10,Derek Fullmer,20,5,42,200/logo,55404
11,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,55404
12,Aaron Farrier | Visual Designer,20,5,22,299/logo,55404
13,3 In The Morning Creative,20,5,16,350/logo,55404
14,Creation Graphics 7,20,5,24,129/logo,55404
15,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,55404
16,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,55404
17,D. Oliver Design,20,5,,150/logo,55404
18,Hope Tako,20,5,,350/logo,55404
19,Design Beyond the Lines,20,5,37,200/logo,55404
20,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,55404
21,Inkable llc.,20,5,,689/logo,55404
22,Tobias Davis Design,20,5,,60/logo,55404
23,The Scarlet Creative,20,5,13,250/logo,55404
24,KGP Studios,20,5,26,150/logo,55404
25,Mike Dro Design Co,20,5,,,55404
26,Afo Design,20,5,,150/logo,55404
27,Jjonesgraphics,20,5,15,250/logo,55404
28,Designed Images,20,5,12,150/logo,55404
29,T&P designs and photography,20,5,15,150/logo,55404
