,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,48933
1,Derek Fullmer,473,5,42,50/hour,48933
2,KW Graphics and Web,473,5,22,80/hour,48933
3,Pazarts,473,5,6,,48933
4,Peter Wald Graphic Design and Photography,473,5,31,75/hour,48933
5,One of a Kind Artwork,473,4.5,18,,48933
6,Cylinder X,473,5,68,,48933
7,Pixel Design Miami,473,5,14,40/hour,48933
8,Delaney Harmonay Design,473,5,,40/hour,48933
9,Graphics by SimplyChinyere,473,5,,25/hour,48933
10,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,48933
11,Amanda Pharis Design,473,5,3,120/hour,48933
12,Moriah McReynolds Illustration,473,,,50/hour,48933
13,Jakorisworld of Art & Design,473,5,,,48933
14,Phil Burnett Design,473,5,,35/hour,48933
15,ELH Designs,473,4.5,22,45/hour,48933
16,Ehme Creative,473,5,,90/hour,48933
17,Emerald Harvest Consulting LLC,473,5,4,,48933
18,The D Services,473,5,,100/hour,48933
19,DBY Studios,473,5,7,25/hour,48933
20,Teknigram Graphics,473,5,6,25/hour,48933
21,Pixel Rally Photography,473,5,,45/hour,48933
22,Smyers Design,473,5,5,80/hour,48933
23,Casey Michael,473,5,,50/hour,48933
24,The Design Source,473,4.5,21,35/hour,48933
25,Hi-Fi,473,5,,20/hour,48933
26,"Digital Art, graphic design, illustration",473,5,,25/hour,48933
27,C Farrar Designs,473,5,,150/hour,48933
28,Joyfully Created Designs,473,5,,45/hour,48933
29,Comic-Kels Art,473,5,,15/hour,48933
