,Service,Type,Rating,Hires,Price,Zip Code
0,The Greatest on the Planet (you're the greatest),317,5,24,100/hour,62701
1,Athan Slotkin | The Shadow CEO 👤,317,5,15,250/hour,62701
2,Pruitt Prep CPA LLC,317,5,60,125/hour,62701
3,Alyssa A Hogan Enterprise,317,5,21,150/hour,62701
4,Hayes Accounting Solutions,317,5,38,120/hour,62701
5,"MARK A STILES CPA, PLLC",317,5,147,150/hour,62701
6,Synergy Business Plans,317,5,28,100/hour,62701
7,The Stewardship Business Plan Store,317,4.5,36,85/hour,62701
8,"Collaborative Business Solutions, LLC",317,5,3,175/hour,62701
9,Premier Marketing Experts LLC,317,5,2,100/hour,62701
10,Coral @ Our Digital Universe,317,5,6,70/hour,62701
11,Play Nice,317,5,7,140/hour,62701
12,"Brad Stevenson, LLC",317,5,22,75/hour,62701
13,Diginuovo Digital advertising,317,5,,70/hour,62701
14,Muse Platforms - Web Development & Data Services,317,5,4,100/hour,62701
15,GJG Web Design & Business Consulting,317,5,23,45/hour,62701
16,Southeast Executive Coaching,317,5,74,150/hour,62701
17,Creative Kitchens And Baths LLC.,317,5,108,75/hour,62701
18,"James L. Torti, Ph.D.",317,5,139,195/hour,62701
19,ozconsultingonline,317,5,,100/hour,62701
20,"Stand & Deliver, LLC",317,5,13,75/hour,62701
21,INNER SPACE - Luxury Interior Design,317,5,44,145/hour,62701
22,Next Advisors,317,5,18,175/hour,62701
23,Premier Tax & Business Solutions,317,5,9,125/hour,62701
24,"Dileo & Charles Tax and Consulting Services, Inc.",317,5,17,95/hour,62701
25,"West & Associates, LLC",317,5,,,62701
26,JobWorx Group,317,5,,100/hour,62701
27,Mountain Bookkeeping LLC,317,5,,,62701
28,Andrea’s Affordable Accounting Services,317,5,,125/hour,62701
29,Right 2 the Point Consulting,317,5,,,62701
