,Service,Type,Rating,Hires,Price,Zip Code
0,Alpha Assistant,304,4.5,22,14/hour,08608
1,Dreaming Reality Services,304,5,,35/hour,08608
2,Accounting Care,304,5,3,15/hour,08608
3,The Trusty Notary,304,5,21,25/hour,08608
4,Erica M. Litz,304,5,7,25/hour,08608
5,M.E. Office Guide,304,5,4,,08608
6,DMS Tech Solutions,304,5,,20/hour,08608
7,"Results In Motion, LLC",304,5,3,75/hour,08608
8,Skewed Straight Typing Services,304,5,57,25/hour,08608
9,"Motivated by Freedom, LLC d/b/a BizDeedz",304,5,5,25/hour,08608
10,The Go-To • Personal/Pro Assistance,304,4.5,2,20/hour,08608
11,Star Valentine,304,5,,25/hour,08608
12,ACJLLC,304,5,,20/hour,08608
13,"My Virtual Resources, LLC",304,5,5,30/hour,08608
14,"Staci's Bookkeeping Services, LLC",304,5,,70/hour,08608
15,Bass Bookkeeping and Business Services,304,5,,,08608
16,"JMA, Ph.D Essays & Resumes",304,5,9,60/hour,08608
17,BME LLC,304,4.5,6,21/hour,08608
18,Soigne Stress Solutions,304,5,12,35/hour,08608
19,iScribe & Design,304,5,,21/hour,08608
20,Full Charge Business Solutions,304,4.5,16,45/hour,08608
21,SMAART BUSINESS & ACCOUNTING SERVICES,304,5,7,39/hour,08608
22,Glacier Media Marketing,304,4.5,89,45/hour,08608
23,Organization for Artists,304,5,,25/hour,08608
24,Administrative Assistant,304,4.5,74,22/hour,08608
25,Kristi Giannone Virtual Assistant,304,5,4,30/hour,08608
26,"S. Miller Accounting, LLC",304,5,27,25/hour,08608
27,Your Virtual Maven,304,5,10,30/hour,08608
28,xoevent,304,5,,30/hour,08608
29,Shine On Point Cleaning Services,304,4.5,36,20/hour,08608
