,Service,Type,Rating,Hires,Price,Zip Code
0,AC.Styles,437,5,82,250/hour,39205
1,Intuitive Personal Styling,437,5,55,300/hour,39205
2,Osio Mita Signature,437,5,18,250/hour,39205
3,Micala Style,437,5,,100/hour,39205
4,Social Garb Style,437,5,80,55/hour,39205
5,Refined: Making men look and feel their best,437,5,10,85/hour,39205
6,Monica TAN-B Style,437,5,3,70/hour,39205
7,Shop The City,437,5,28,70/hour,39205
8,Iuliia Piskareva,437,5,,90/hour,39205
9,Toja (fashion designer Nusha),437,5,31,65/hour,39205
10,"Erika Cartledge, Your Chic is Showing",437,5,7,125/hour,39205
11,"KingShe, LLC",437,5,,85/hour,39205
12,New York Fashion Geek,437,5,,,39205
13,Carole @ wardrobecycler,437,5,12,80/hour,39205
14,Ludlow Styling,437,5,2,50/hour,39205
15,White Rabbit Atelier,437,5,3,100/hour,39205
16,White Shoe Wardrobe Consulting,437,5,17,60/hour,39205
17,Styling by Tahirah Christine,437,5,,80/hour,39205
18,Chime Dolker,437,5,,,39205
19,The Style Educator,437,5,,100/hour,39205
20,Roxanne Carne | Personal Stylist,437,5,66,200/hour,39205
21,LT’s Style Fit,437,5,,,39205
22,Antidote Styles,437,5,8,75/hour,39205
23,Lindsey Shores Styling,437,5,6,150/hour,39205
24,THE TRAVELING TAILOR,437,5,5,20/hour,39205
25,Style Me New,437,5,18,60/hour,39205
26,Francine Wong,437,5,3,70/hour,39205
27,Wayward Wench Ware. Michigan,437,5,6,20/hour,39205
28,Wardrobe Boss,437,5,,90/hour,39205
29,"Q The Tailor Downtown Sílver Spring, Maryland.",437,5,26,59/hour,39205
