,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,05401
1,DJC Tech Consulting,464,5,9,50/hour,05401
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,05401
3,Apple Mac Support,464,5,140,90/hour,05401
4,David's Computer Repair,464,5,22,30/hour,05401
5,Welch Computer Services,464,5,4,,05401
6,Computer Ken,464,5,50,42/hour,05401
7,TutorWithTheBest,464,5,217,,05401
8,Digital Mechanix,464,5,8,50/hour,05401
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,05401
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,05401
11,Superior Computer Services,464,5,13,75/hour,05401
12,abcd TECH,464,5,19,45/hour,05401
13,That Tech Jeff,464,5,758,69/hour,05401
14,Smart Home Empire,464,4.5,112,110/hour,05401
15,Needs-First Tech,464,5,33,45/hour,05401
16,McSmith's Virtual World,464,5,30,65/hour,05401
17,Firefly Anything Tech,464,5,9,35/hour,05401
18,AppleMike,464,5,102,100/hour,05401
19,Just Reboot Computer Services,464,5,20,,05401
20,SUPRASEED Technologies LLC,464,5,,80/hour,05401
21,Noah Tenney,464,5,,20/hour,05401
22,Guardian IT LLC,464,5,3,75/hour,05401
23,LjjmTech,464,5,221,55/hour,05401
24,Raven’s personal business,464,4.5,31,5/hour,05401
25,Karen B. Communications,464,5,,45/hour,05401
26,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,05401
27,Octo IT,464,5,,75/hour,05401
28,ResCom Consulting LLC,464,5,11,65/hour,05401
29,ProPCiT,464,5,,100/hour,05401
