,Service,Type,Rating,Hires,Price,Zip Code
0,Hypnosis by Dan (online/local travel to DELMARVA),278,5,649,150/session,40601
1,Heart's Desire Hypnosis and Wellness Center,278,5,21,125/session,40601
2,New Hampshire Hypnosis,278,5,21,135/session,40601
3,"Liesbet Pryke CHT, Nourishing Body and Mind",278,5,14,145/session,40601
4,Seitz on Success Hypnotherapy,278,4.5,15,150/session,40601
5,The Healing Arts Studio,278,5,2,225/session,40601
6,Open Minds Hypnosis,278,5,8,100/session,40601
7,Jenayalynn Hyonotherapy,278,5,,125/session,40601
8,Psychic Connection Co,278,5,47,95/session,40601
9,Studio Ruby Healing Arts,278,5,3,195/session,40601
10,Moe Clinical Hypnotherapy Services,278,5,,200/session,40601
11,Jewels Hypnosis,278,5,36,150/session,40601
12,"Evelyn Wang, Hypnotherapist Good Habit Coach",278,5,,250/session,40601
13,Transforming Hypnotherapy,278,5,4,200/session,40601
14,Lotus Cove Wellness,278,5,,225/session,40601
15,Patrick B. Hypnosis,278,5,,150/session,40601
16,Hypnosis At Kinetic Healing Connection,278,5,16,,40601
17,Clinical Hypnotherapist,278,4.5,,300/session,40601
18,Unleash and Grow,278,5,39,100/session,40601
19,SFHypnotherapy & Reiki,278,5,37,160/session,40601
20,Infinite Mind Hypnosis/Mindfulness Coaching,278,5,2,125/session,40601
21,"Wedding Officiant, Hypnotherapist & Reiki Healer",278,5,,50/session,40601
22,HEALING MIND BODY HYPNOSIS,278,5,,125/session,40601
23,Cargill Group - Hypnosis,278,5,11,100/session,40601
24,Annazcoaching,278,5,,300/session,40601
25,Rian O'Meara Hypnotherapy,278,5,,,40601
26,Tranceformation.info,278,5,,100/session,40601
27,Hunter Coaching and Hypnotherapy,278,4.5,17,110/session,40601
28,ROBINHOOD HYPNOTICS 💫,278,5,5,83/session,40601
29,Doc Hypnosis,278,5,3,125/session,40601
