,Service,Type,Rating,Hires,Price,Zip Code
0,MTES Engineering Services,319,5,25,,97301
1,"BDW Analysis, LLC",319,5,,,97301
2,CAD Design Help,319,5,128,,97301
3,Kingslien Creations - 3D Modeling & Product Design,319,5,56,,97301
4,Design Prototype Consult LLC,319,5,,,97301
5,"Robert P. Pryor, P.E., L.S.",319,5,3,,97301
6,"AlphaBeta Engineering, PC",319,5,,,97301
7,"Kamran Moayedi, P.E,",319,5,12,,97301
8,"Group R Technology, Inc.",319,5,8,,97301
9,Aura Telecom,319,4.5,35,,97301
10,Rick Nelson Mechanical Designs,319,5,,,97301
11,Sway Engineering and Prototyping (April Tornquist),319,5,3,,97301
12,Fabián LLC,319,5,,,97301
13,Tandem Construction,319,5,37,,97301
14,Reza (Ray) Sharifzadeh,319,5,5,,97301
15,Jeff Waters Consulting / Equalis LLC,319,5,20,,97301
16,Greg Riggan,319,5,,,97301
17,Wolf Design & Consulting,319,5,3,,97301
18,Pruitt Digital,319,4.5,48,,97301
19,Buoy Design,319,5,,,97301
20,ScoJay Designs,319,5,,,97301
21,Alf-CAD,319,,,,97301
22,CAD 👨‍💻 Workstation 🚀,319,5,2,,97301
23,MAKERMONSTER Studios - App & Web Development,319,5,,,97301
24,"PT Computing, LLC",319,5,,,97301
25,Tipping Toast Media LLC,319,4.5,23,,97301
26,Trinity,319,,,,97301
27,"CORE Consulting, LLC",319,5,,,97301
28,"City Home Improvement, Inc",319,5,2,,97301
29,Wellings Consulting Design,319,5,,,97301
