,Service,Type,Rating,Hires,Price,Zip Code
0,Arabic Language Tutoring,454,5,25,30/hour,28105
1,"Oh la la....Bonjour,",454,5,55,40/hour,28105
2,Superba Vox Online Academy,454,5,188,60/hour,28105
3,LingualMuse,454,5,175,55/hour,28105
4,Big Sea English,454,5,2,35/hour,28105
5,"Miles Smart Tutoring, INC.",454,4.5,71,,28105
6,Above Grade Educational Services LLC.,454,5,238,55/hour,28105
7,Reem Arabic Language Tutoring Services,454,5,4,45/hour,28105
8,Nasma Of New York- Middle Eastern Cultural Center,454,5,2,85/hour,28105
9,a2z Reading Clinic,454,5,,60/hour,28105
10,"Carolina Language Solutions, LLC",454,4.5,2,50/hour,28105
11,Riad Rem,454,5,,,28105
12,Tennessee Heat and Air,454,4.5,29,40/hour,28105
13,We Teach Arabic llc,454,3,,39/hour,28105
14,Kawther Teaching,454,5,3,,28105
15,Math Tutor,454,,,30/hour,28105
16,Orange County Lingual Institute,454,5,,85/hour,28105
