,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,58501
1,DJC Tech Consulting,464,5,9,50/hour,58501
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,58501
3,Apple Mac Support,464,5,140,90/hour,58501
4,David's Computer Repair,464,5,22,30/hour,58501
5,Welch Computer Services,464,5,4,,58501
6,Computer Ken,464,5,50,42/hour,58501
7,TutorWithTheBest,464,5,217,,58501
8,Digital Mechanix,464,5,8,50/hour,58501
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,58501
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,58501
11,Superior Computer Services,464,5,13,75/hour,58501
12,abcd TECH,464,5,19,45/hour,58501
13,That Tech Jeff,464,5,758,69/hour,58501
14,AppleMike,464,5,102,100/hour,58501
15,Smart Home Empire,464,4.5,112,110/hour,58501
16,McSmith's Virtual World,464,5,30,65/hour,58501
17,Firefly Anything Tech,464,5,9,35/hour,58501
18,Just Reboot Computer Services,464,5,20,,58501
19,SUPRASEED Technologies LLC,464,5,,80/hour,58501
20,Noah Tenney,464,5,,20/hour,58501
21,Guardian IT LLC,464,5,3,75/hour,58501
22,LjjmTech,464,5,221,55/hour,58501
23,Raven’s personal business,464,4.5,31,5/hour,58501
24,Karen B. Communications,464,5,,45/hour,58501
25,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,58501
26,Octo IT,464,5,,75/hour,58501
27,ResCom Consulting LLC,464,5,11,65/hour,58501
28,ProPCiT,464,5,,100/hour,58501
29,S&A Benoit,464,5,5,100/hour,58501
