,Service,Type,Rating,Hires,Price,Zip Code
0,Jimmie Stephens,280,5,106,90,57501
1,Don Foor,280,5,239,100,57501
2,Monib Thomas,280,5,14,,57501
3,Coaching to Sea,280,5,3,85,57501
4,Harrison Pastoral Services,280,5,6,,57501
5,Jeffrey Batton,280,5,24,125,57501
6,Healthy Expressions,280,5,16,150,57501
7,Abundant Solutions Counseling L.L.C,280,5,,120,57501
8,"SUNRISE Coaching by Sol Larrea, Counselor & Coach",280,5,10,150,57501
9,Clayton Coaching,280,5,,98,57501
10,148 Counseling - 148 Wellness,280,5,,90,57501
11,"XYZ Life Coach, Board-Cert. & Masters Dgr. / WA-DC",280,5,16,85,57501
12,Gladiator Coaching,280,5,5,150,57501
13,Sarah The Sex Coach,280,5,,185,57501
14,Scott Golden,280,5,163,75,57501
15,"Daniel Gopin, LPC",280,5,100,110,57501
16,Fr. Alan Akridge+,280,5,,75,57501
17,Tozzi Yoga & Yoga Therapy,280,5,,100,57501
18,Men's Coach | Mindful Millennial Coaching,280,5,,80,57501
19,Relationship Rehab Coach,280,5,,,57501
20,Merkaba Health and Wellness PMA,280,5,,60,57501
21,Columbia Therapy Online,280,5,,135,57501
22,Monica Ahn - New Life Coaching,280,5,10,150,57501
23,completeyoucoaching,280,5,3,125,57501
24,Texas Pastoral Care and Coaching,280,5,,,57501
25,Be Seen in the Light Ministry,280,5,,,57501
26,Lisa Moore-Kerigan,280,5,2,80,57501
27,The Counseling Center,280,4.5,7,135,57501
28,Rabbi Gloria MILNER,280,5,,150,57501
29,Sacred Dawn Beginnings,280,5,12,155,57501
