,Service,Type,Rating,Hires,Price,Zip Code
0,Marcos Barboza,487,5,13,38/hour,68502
1,Lauren's Language Lessons,487,5,23,30/hour,68502
2,Portuguese with Vanessa,487,5,14,55/hour,68502
3,Native Portuguese Speaker,487,5,6,25/hour,68502
4,LingualMuse,487,5,175,55/hour,68502
5,Teach Me Brazil,487,5,5,40/hour,68502
6,Multilingual Online Academy,487,5,40,20/hour,68502
7,Brazilian Portuguese teacher,487,5,12,,68502
8,Language and Music House,487,4.5,17,54/hour,68502
9,"Miles Smart Tutoring, INC.",487,4.5,71,,68502
10,Marcia Reis,487,5,9,,68502
11,Fun with French,487,5,15,50/hour,68502
12,Danny Jacques,487,5,,28/hour,68502
13,BruceTheTutor,487,5,6,40/hour,68502
14,Portuguese Courses,487,5,14,40/hour,68502
15,Paula Feghhi,487,5,5,30/hour,68502
16,Ann Louise Penido,487,5,13,40/hour,68502
17,Brazilian Portuguese Instructor,487,5,5,30/hour,68502
18,FitWay Elite: Languages,487,5,6,25/hour,68502
19,Teacher Abbey,487,,,,68502
20,Bullock Language Institute,487,5,,50/hour,68502
21,Leila Schendel,487,5,,35/hour,68502
22,Miguel DeLeon,487,5,,,68502
23,CNHeS IT and Design,487,5,,35/hour,68502
24,"Portuguese Teacher + Translation, Consulting, a...",487,,2,,68502
25,Spanish on Zoom Language Services,487,5,5,40/hour,68502
26,Orange County Lingual Institute,487,5,,85/hour,68502
27,NataliSB,487,5,,40/hour,68502
28,Internl Language School for Children & Adults,487,5,30,20/hour,68502
29,CCLS Houston - ONLINE CLASSES,487,,,50/hour,68502
