,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,78701
1,DJC Tech Consulting,464,5,9,50/hour,78701
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,78701
3,Apple Mac Support,464,5,140,90/hour,78701
4,David's Computer Repair,464,5,22,30/hour,78701
5,Welch Computer Services,464,5,4,,78701
6,TutorWithTheBest,464,5,217,,78701
7,Computer Ken,464,5,50,42/hour,78701
8,Digital Mechanix,464,5,8,50/hour,78701
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,78701
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,78701
11,Superior Computer Services,464,5,13,75/hour,78701
12,Guardian IT LLC,464,5,3,75/hour,78701
13,abcd TECH,464,5,19,45/hour,78701
14,That Tech Jeff,464,5,758,69/hour,78701
15,McSmith's Virtual World,464,5,30,65/hour,78701
16,Smart Home Empire,464,4.5,112,110/hour,78701
17,Needs-First Tech,464,5,33,45/hour,78701
18,Firefly Anything Tech,464,5,9,35/hour,78701
19,AppleMike,464,5,102,100/hour,78701
20,Just Reboot Computer Services,464,5,20,,78701
21,SUPRASEED Technologies LLC,464,5,,80/hour,78701
22,Noah Tenney,464,5,,20/hour,78701
23,LjjmTech,464,5,221,55/hour,78701
24,Raven’s personal business,464,4.5,31,5/hour,78701
25,Karen B. Communications,464,5,,45/hour,78701
26,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,78701
27,Octo IT,464,5,,75/hour,78701
28,ResCom Consulting LLC,464,5,11,65/hour,78701
29,S&A Benoit,464,5,5,100/hour,78701
