,Service,Type,Rating,Hires,Price,Zip Code
0,F3 Intelligence Corp,345,5,70,250/hour,99801
1,🏆 Detective Chris | Solved It Investigations,345,5,282,250/hour,99801
2,Toltec Investigations,345,5,103,150/hour,99801
3,Online Dating Investigation * Identity * Catfish *,345,5,24,200/hour,99801
4,Redbeard Intelligence & Investigation,345,5,8,250/hour,99801
5,ACOP(Investigations/Security),345,4.5,85,80/hour,99801
6,Certified Security and Investigations,345,5,19,140/hour,99801
7,CX5 Industries,345,5,,,99801
8,TRACCO Consultancy and Investigations,345,5,,90/hour,99801
9,SERAPH Inc.,345,4,201,75/hour,99801
10,Cal State Recovery,345,4,91,65/hour,99801
11,Wessel Forensic Accounting,345,,2,125/hour,99801
12,Green Knight Digital Investigations LLC,345,5,,100/hour,99801
13,BMC ENTERPRISE,345,5,,90/hour,99801
14,Valentis,345,,,,99801
