,Service,Type,Rating,Hires,Price,Zip Code
0,College of Cello,461,5,,90/hour,21401
1,Jennifer Choi,461,5,27,,21401
2,Johnny Mok,461,5,20,75/hour,21401
3,Eddie Pogossian - Cello Lessons,461,5,9,90/hour,21401
4,Rose Music Studio,461,4.5,,45/hour,21401
5,Arlette Cardenes Music Studio,461,5,16,60/hour,21401
6,J Holzen,461,5,,60/hour,21401
7,HelloCello with Claire,461,5,12,110/hour,21401
8,Dr. Jaubert’s Cello Studio,461,5,,75/hour,21401
9,"Peter Lewy, Cello Lessons, Cellist",461,5,3,80/hour,21401
10,Colin Tucker,461,5,6,,21401
11,Isabella P. Cello Lessons (Online/In-Person),461,5,7,70/hour,21401
12,Cello teacher,461,5,,100/hour,21401
13,Juniper Music School,461,5,10,65/hour,21401
14,Musication LLC,461,5,12,80/hour,21401
15,JP’s Creativecello Studio,461,5,,80/hour,21401
16,The Music Academy of the Two Rivers,461,5,,50/hour,21401
17,Cello Lessons with Christine,461,5,3,100/hour,21401
18,Music Studio of Daniel Frankhuizen,461,5,8,60/hour,21401
19,MaryGrace Bender,461,5,,100/hour,21401
20,Phoenix Conservatory of Music,461,5,3,55/hour,21401
21,Northwest School of Music - In Person & Virtual,461,5,2,65/hour,21401
22,Emily Doveala Music,461,,,60/hour,21401
23,Fred Chu Music,461,4,4,55/hour,21401
24,Cello Lessons NYC,461,5,,90/hour,21401
25,Lessons In Your Home,461,5,8,76/hour,21401
26,Lessons In Your Home,461,4.5,107,,21401
27,Attila Szasz Cello Studio,461,5,5,60/hour,21401
28,Music Academy of Kansas City,461,5,63,59/hour,21401
29,Joe Goering,461,5,,80/hour,21401
