,Service,Type,Rating,Hires,Price,Zip Code
0,Wayward Wench Ware,499,5,5,20/hour,97301
1,Sewing with Denise,499,5,66,40/hour,97301
2,Learn to Sew with Valerie Williams of Holland Cox,499,5,46,75/hour,97301
3,Daras Johnon,499,5,,30/hour,97301
4,SewThis,499,5,2,35/hour,97301
5,Beatrice Riley,499,5,6,35/hour,97301
6,Design Group,499,5,2,45/hour,97301
7,Untouraj,499,3.5,2,40/hour,97301
8,Celentano Designs,499,5,,35/hour,97301
9,Armoni Todd Apparel,499,5,2,40/hour,97301
10,Sweet Stitch LLC,499,5,,,97301
11,THE TRAVELING TAILOR,499,5,3,50/hour,97301
12,One Stitch At A Time,499,5,14,50/hour,97301
13,Silkfreak designs,499,5,3,25/hour,97301
14,Fashion Solutions NYC,499,4.5,12,80/hour,97301
15,"DG Alteration, Inc.",499,5,51,25/hour,97301
16,Ulloastyle,499,5,,150/hour,97301
17,Tailors of Orlando,499,4,2,80/hour,97301
18,It's Sew Awesome,499,5,2,40/hour,97301
19,Toja,499,,,40/hour,97301
20,Mariasha Couture,499,5,,60/hour,97301
21,D Sew Sew Good,499,5,15,45/hour,97301
