,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,98105
1,Trilogy Productions,455,5,19,50/hour,98105
2,Stop-Go Recordings,455,5,2,50/hour,98105
3,R3tropark recordings,455,5,,45/hour,98105
4,Theory,455,5,,60/hour,98105
5,SB SONICS,455,5,18,75/hour,98105
6,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,98105
7,Track Cult - Recording Studio,455,5,97,75/hour,98105
8,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,98105
9,Route 89,455,5,7,,98105
10,TLO Productions,455,5,8,55/hour,98105
11,Levi Downey Music Production,455,5,,50/hour,98105
12,Antonio Alford,455,5,30,100/hour,98105
13,Dancin Deer Audio,455,5,,75/hour,98105
14,Superba Vox Online Academy,455,5,189,60/hour,98105
15,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,98105
16,R.M.H Enterprise,455,,,,98105
17,KC Audio & Video,455,5,,65/hour,98105
18,Todd Richards Music,455,5,17,54/hour,98105
19,Tim Fenton Music Lessons,455,5,,55/hour,98105
20,Adam Coleman's Piano Studio,455,5,,100/hour,98105
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,98105
22,Smash House Recordings,455,5,14,45/hour,98105
23,Gus Russell,455,5,,,98105
24,Jaxson Deno,455,5,2,30/hour,98105
25,Phoenix Conservatory of Music,455,5,3,55/hour,98105
26,Realize Studios / Realize Records,455,5,14,150/hour,98105
27,Mobile Music Instruction,455,5,7,60/hour,98105
28,KJ Dude (Karaoke / DJ),455,5,19,,98105
29,Lit Honey Productions,455,5,22,,98105
