,Service,Type,Rating,Hires,Price,Zip Code
0,Standard Mandarin,479,5,26,35/hour,75207
1,Larry Wynder,479,5,18,50/hour,75207
2,Ms. Feifei's Mandarin class,479,5,,60/hour,75207
3,Mandarin Chinese Lessons,479,5,9,70/hour,75207
4,Lauren's Language Lessons,479,5,23,36/hour,75207
5,Metropolitan Mandarin,479,5,,50/hour,75207
6,LingualMuse,479,5,175,55/hour,75207
7,Ivy's Mandarin Chinese Lesson,479,5,2,,75207
8,Chinese Lesson,479,5,2,39/hour,75207
9,Mandarin / Test Prep - Success Academy,479,4.5,48,40/hour,75207
10,Zephyr Tutoring,479,5,4,55/hour,75207
11,Tutoring & Test Prep | Education XYZ,479,5,90,70/hour,75207
12,Two Times Tutoring,479,5,2,70/hour,75207
13,Language and Music House,479,4.5,17,54/hour,75207
14,"Miles Smart Tutoring, INC.",479,4.5,71,,75207
15,WizKid Tutoring: Math/Science/Computers/Test Prep,479,4.5,135,50/hour,75207
16,"Reliable Math Mandarin Tutor, Seattle",479,5,,39/hour,75207
17,Mandarin Tutor,479,5,,40/hour,75207
18,"Carolina Language Solutions, LLC",479,5,25,50/hour,75207
19,Zhong Li,479,5,10,45/hour,75207
20,The Chinese Sound,479,5,,,75207
21,Chinese Language and Literature,479,5,,55/hour,75207
22,Yisi,479,5,,65/hour,75207
23,Anita Private Studio,479,5,2,35/hour,75207
24,Serena Deng,479,5,,80/hour,75207
25,FrostForward Learning (Connor Frost),479,5,34,45/hour,75207
26,Pinyi Tutoring,479,5,12,50/hour,75207
27,Melody Liu,479,5,,45/hour,75207
28,Lazarus D. Richardson,479,5,,25/hour,75207
29,Highest Rating/Most Reviews on Thumbtack.com,479,5,363,49/hour,75207
