,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,36104
1,DJC Tech Consulting,464,5,9,50/hour,36104
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,36104
3,Apple Mac Support,464,5,140,90/hour,36104
4,David's Computer Repair,464,5,22,30/hour,36104
5,Welch Computer Services,464,5,4,,36104
6,Computer Ken,464,5,50,42/hour,36104
7,TutorWithTheBest,464,5,217,,36104
8,Digital Mechanix,464,5,8,50/hour,36104
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,36104
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,36104
11,Superior Computer Services,464,5,13,75/hour,36104
12,abcd TECH,464,5,19,45/hour,36104
13,That Tech Jeff,464,5,758,69/hour,36104
14,Smart Home Empire,464,4.5,112,110/hour,36104
15,McSmith's Virtual World,464,5,30,65/hour,36104
16,Firefly Anything Tech,464,5,9,35/hour,36104
17,AppleMike,464,5,102,100/hour,36104
18,Just Reboot Computer Services,464,5,20,,36104
19,SUPRASEED Technologies LLC,464,5,,80/hour,36104
20,Noah Tenney,464,5,,20/hour,36104
21,Guardian IT LLC,464,5,3,75/hour,36104
22,LjjmTech,464,5,221,55/hour,36104
23,Raven’s personal business,464,4.5,31,5/hour,36104
24,Karen B. Communications,464,5,,45/hour,36104
25,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,36104
26,Octo IT,464,5,,75/hour,36104
27,ResCom Consulting LLC,464,5,11,65/hour,36104
28,ProPCiT,464,5,,100/hour,36104
29,S&A Benoit,464,5,5,100/hour,36104
