,Service,Type,Rating,Hires,Price,Zip Code
0,Happy 2 Help: Investigations,323,5,18,75/hour,55102
1,🏆 Detective Chris | Solved It Investigations,323,5,282,250/hour,55102
2,F3 Intelligence Corp,323,5,70,250/hour,55102
3,Bower PI,323,5,,,55102
4,Toltec Investigations,323,5,103,150/hour,55102
5,Studium LLC,323,5,6,80/hour,55102
6,Online Dating Investigation * Identity * Catfish *,323,5,24,200/hour,55102
7,Certified Security and Investigations,323,5,19,140/hour,55102
8,ACOP(Investigations/Security),323,4.5,85,80/hour,55102
9,Redbeard Intelligence & Investigation,323,5,8,250/hour,55102
10,"Precision One, Inc.",323,4.5,32,100/hour,55102
11,Harbortown Investigative Services & Consulting LLC,323,5,9,75/hour,55102
12,Security Integrity Solutions,323,5,,80/hour,55102
13,AncesTree,323,5,50,,55102
14,SERAPH Inc.,323,4,201,75/hour,55102
15,Cal State Recovery,323,4,91,65/hour,55102
16,DavisDNA & Family Research,323,5,27,,55102
17,Green Knight Digital Investigations LLC,323,5,,100/hour,55102
18,Wessel Forensic Accounting,323,,2,125/hour,55102
19,A View From the Past,323,5,36,,55102
20,A Balanced Life,323,5,6,,55102
21,RMS Family Research,323,5,10,,55102
22,BMC ENTERPRISE,323,5,,90/hour,55102
23,Massage by Carlos,323,4.5,49,,55102
24,NG Lineages,323,5,,,55102
25,Lyght Detective Agency,323,4,66,,55102
26,"Hybrid-Training, LLC",323,5,27,,55102
27,The Wellbeing Advocate,323,5,,,55102
28,Tasty Curvs LLC,323,5,,,55102
29,Graystar Consulting,323,4.5,17,90/hour,55102
