,Service,Type,Rating,Hires,Price,Zip Code
0,Alexander Reznikov @ Alma International Co.,311,5,49,21/page,78701
1,BeeLee Translations,311,5,17,8/page,78701
2,"Translations Today - Spanish, French, Italian",311,5,161,15/page,78701
3,Spanish Translation & Interpretation Services,311,5,44,65/page,78701
4,Jo-Ann Pérez,311,5,14,20/page,78701
5,Private Italian lessons by native speaker,311,5,31,,78701
6,Mathman Tutoring,311,5,18,100/page,78701
7,Katrin Hansen,311,5,30,,78701
8,LE MOT JUSTE French Instruction & Translation,311,5,8,50/page,78701
9,Arabic Language Tutoring,311,5,22,35/page,78701
10,Certified French into English Translations,311,5,,50/page,78701
11,The Italian Classe- Hadi. Native Instructor,311,5,65,45/page,78701
12,Kim Buck,311,5,,35/page,78701
13,Pronto Translations,311,5,5,,78701
14,DSK Photography,311,5,15,30/page,78701
15,Spanish Lessons,311,5,53,17/page,78701
16,Emilio Baldioli,311,5,13,40/page,78701
17,Silver Bay Translations LLC,311,5,288,15/page,78701
18,International Award Professional License Piano,311,5,11,,78701
19,The Language Advantage - Leader in Conversation,311,5,61,35/page,78701
20,LanguageBox,311,5,5,32/page,78701
21,Trustlates,311,5,,30/page,78701
22,Tutoring & Test Prep | Education XYZ,311,5,90,35/page,78701
23,Milagros Cruz Elite Wedding Officiant,311,5,5,25/page,78701
24,Roland Bender dba Soup2Nuts Language Services,311,5,17,9/page,78701
25,Two Times Tutoring,311,5,2,45/page,78701
26,Sarraff Professional Services,311,5,25,27/page,78701
27,Jumping Jack Japanese,311,5,9,18/page,78701
28,FG Mobile Notary Public,311,5,6,30/page,78701
29,"Emanuela | Singer, Music Performer, Songwriter",311,5,128,30/page,78701
