,Service,Type,Rating,Hires,Price,Zip Code
0,AC.Styles,437,5,82,250/hour,87102
1,Micala Style,437,5,,100/hour,87102
2,Intuitive Personal Styling,437,5,55,300/hour,87102
3,Osio Mita Signature,437,5,18,250/hour,87102
4,Social Garb Style,437,5,80,55/hour,87102
5,Refined: Making men look and feel their best,437,5,10,85/hour,87102
6,Monica TAN-B Style,437,5,3,70/hour,87102
7,Iuliia Piskareva,437,5,,90/hour,87102
8,Shop The City,437,5,28,70/hour,87102
9,Toja (fashion designer Nusha),437,5,31,65/hour,87102
10,"Erika Cartledge, Your Chic is Showing",437,5,7,125/hour,87102
11,"KingShe, LLC",437,5,,85/hour,87102
12,New York Fashion Geek,437,5,,,87102
13,Carole @ wardrobecycler,437,5,12,80/hour,87102
14,Ludlow Styling,437,5,2,50/hour,87102
15,White Rabbit Atelier,437,5,3,100/hour,87102
16,Styling by Tahirah Christine,437,5,,80/hour,87102
17,White Shoe Wardrobe Consulting,437,5,17,60/hour,87102
18,The Style Educator,437,5,,100/hour,87102
19,Chime Dolker,437,5,,,87102
20,Roxanne Carne | Personal Stylist,437,5,66,200/hour,87102
21,LT’s Style Fit,437,5,,,87102
22,Antidote Styles,437,5,8,75/hour,87102
23,Lindsey Shores Styling,437,5,6,150/hour,87102
24,THE TRAVELING TAILOR,437,5,5,20/hour,87102
25,Style Me New,437,5,18,60/hour,87102
26,MNMAL,437,5,2,65/hour,87102
27,Wardrobe Boss,437,5,,90/hour,87102
28,Francine Wong,437,5,3,70/hour,87102
29,Wayward Wench Ware. Michigan,437,5,6,20/hour,87102
