,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,98105
1,Derek Fullmer,473,5,42,50/hour,98105
2,KW Graphics and Web,473,5,22,80/hour,98105
3,Pazarts,473,5,6,,98105
4,Peter Wald Graphic Design and Photography,473,5,31,75/hour,98105
5,Cylinder X,473,5,68,,98105
6,One of a Kind Artwork,473,4.5,18,,98105
7,Pixel Design Miami,473,5,14,40/hour,98105
8,Delaney Harmonay Design,473,5,,40/hour,98105
9,Graphics by SimplyChinyere,473,5,,25/hour,98105
10,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,98105
11,Amanda Pharis Design,473,5,3,120/hour,98105
12,Moriah McReynolds Illustration,473,,,50/hour,98105
13,Jakorisworld of Art & Design,473,5,,,98105
14,Emerald Harvest Consulting LLC,473,5,4,,98105
15,Phil Burnett Design,473,5,,35/hour,98105
16,ELH Designs,473,4.5,22,45/hour,98105
17,Ehme Creative,473,5,,90/hour,98105
18,The D Services,473,5,,100/hour,98105
19,DBY Studios,473,5,7,25/hour,98105
20,Teknigram Graphics,473,5,6,25/hour,98105
21,Pixel Rally Photography,473,5,,45/hour,98105
22,Smyers Design,473,5,5,80/hour,98105
23,Graphic Design Enabler - Liz Martini,473,5,2,40/hour,98105
24,"Digital Art, graphic design, illustration",473,5,,25/hour,98105
25,Casey Michael,473,5,,50/hour,98105
26,The Design Source,473,4.5,21,35/hour,98105
27,Hi-Fi,473,5,,20/hour,98105
28,C Farrar Designs,473,5,,150/hour,98105
29,Comic-Kels Art,473,5,,15/hour,98105
