,Service,Type,Rating,Hires,Price,Zip Code
0,"Moonlit Media | Brand Identity, Logos & Websites",324,5,421,195/logo,05602
1,Plus Art Graphics,324,5,37,600/logo,05602
2,Ctrell Designs,324,5,145,,05602
3,"Spark Creative | Logo, Graphic, Website",324,5,1234,198/logo,05602
4,Derek Fullmer,324,5,42,200/logo,05602
5,Ansari Designs and Visuals,324,5,,150/logo,05602
6,Plum Creative Consulting LLC,324,5,30,298/logo,05602
7,CoCreative Design & Print,324,5,,,05602
8,NightOwLogos,324,5,9,125/logo,05602
9,Maxwell Designs |Logo and Website Design,324,5,139,100/logo,05602
10,CloudKarma Designs,324,5,24,275/logo,05602
11,High Crown Marketing,324,5,2,75/logo,05602
12,Design Beyond the Lines,324,5,37,200/logo,05602
13,Afo Design,324,5,2,150/logo,05602
14,"Gineva DesignGroup, Inc.",324,5,16,200/logo,05602
15,"Kaylee Bird Works, LLC",324,5,220,100/logo,05602
16,Mike Dro Design Co,324,5,,,05602
17,Instinctive Branding: Digital Marketing Agency,324,5,9,750/logo,05602
18,A&B Consulting Group,324,5,2,250/logo,05602
19,Julie Luksik Design,324,5,14,250/logo,05602
20,"Savvy Graphics, Inc. & Photography by Kimberly",324,5,55,,05602
21,Graphics by G,324,5,66,250/logo,05602
22,Trilogy Productions,324,5,19,300/logo,05602
23,Logozigner,324,5,38,249/logo,05602
24,Crosscheck Designs - Web Design & Development,324,5,220,50/hour,05602
25,Jjonesgraphics,324,5,16,250/logo,05602
26,Fix&Assemble,324,5,12,50/logo,05602
27,Mochi Media Studio,324,5,15,150/logo,05602
28,Logo Hammer,324,5,41,499/logo,05602
29,Jen Brookman • TOP PRO 7 YEARS STRAIGHT,324,5,145,750/logo,05602
