,Service,Type,Rating,Hires,Price,Zip Code
0,Alexander Reznikov @ Alma International Co.,311,5,49,21/page,07102
1,BeeLee Translations,311,5,17,8/page,07102
2,"Translations Today - Spanish, French, Italian",311,5,161,15/page,07102
3,Spanish Translation & Interpretation Services,311,5,44,65/page,07102
4,Jo-Ann Pérez,311,5,14,20/page,07102
5,Private Italian lessons by native speaker,311,5,31,,07102
6,Mathman Tutoring,311,5,18,100/page,07102
7,Katrin Hansen,311,5,30,,07102
8,Pronto Translations,311,5,5,,07102
9,LE MOT JUSTE French Instruction & Translation,311,5,8,50/page,07102
10,Arabic Language Tutoring,311,5,22,35/page,07102
11,Certified French into English Translations,311,5,,50/page,07102
12,The Italian Classe- Hadi. Native Instructor,311,5,65,45/page,07102
13,DSK Photography,311,5,15,30/page,07102
14,Kim Buck,311,5,,35/page,07102
15,The Language Advantage - Leader in Conversation,311,5,61,35/page,07102
16,Silver Bay Translations LLC,311,5,288,15/page,07102
17,Emilio Baldioli,311,5,13,40/page,07102
18,International Award Professional License Piano,311,5,11,,07102
19,Spanish Lessons,311,5,53,17/page,07102
20,LanguageBox,311,5,5,32/page,07102
21,Trustlates,311,5,,30/page,07102
22,Tutoring & Test Prep | Education XYZ,311,5,90,35/page,07102
23,Milagros Cruz Elite Wedding Officiant,311,5,5,25/page,07102
24,Roland Bender dba Soup2Nuts Language Services,311,5,17,9/page,07102
25,Two Times Tutoring,311,5,2,45/page,07102
26,Sarraff Professional Services,311,5,25,27/page,07102
27,Jumping Jack Japanese,311,5,9,18/page,07102
28,FG Mobile Notary Public,311,5,6,30/page,07102
29,TransGuru,311,5,,30/page,07102
