,Service,Type,Rating,Hires,Price,Zip Code
0,Keith Carter Photography,484,5,97,,82001
1,Art of Roxy Photography,484,5,164,60/lesson,82001
2,Sara M Photography,484,5,18,80/lesson,82001
3,Tim Berger PhotoPix,484,5,,250/lesson,82001
4,Victor Coker Photography,484,5,39,50/lesson,82001
5,Kyle J Bagley Photography,484,5,28,100/lesson,82001
6,Blyss G Photo by Sasha Renee,484,5,152,75/lesson,82001
7,Darrell Cassell Photography,484,5,14,50/lesson,82001
8,Chris Collins,484,5,10,25/lesson,82001
9,Creation Swells Photography,484,5,33,70/lesson,82001
10,Jade Song Photography,484,5,6,199/lesson,82001
11,Black Book Studio Idaho,484,5,9,,82001
12,Sid Turner Photography,484,5,24,50/lesson,82001
13,Terracotta Multimedia Services,484,5,8,75/lesson,82001
14,Heidi Zeigler Photography,484,5,31,53/lesson,82001
15,Bobby Lee Photography,484,5,9,35/lesson,82001
16,Mark Ziegler Photography,484,5,18,25/lesson,82001
17,Stephen Olker Photography,484,5,128,75/lesson,82001
18,Abel Media & Arts,484,5,6,30/lesson,82001
19,LV Photography,484,5,162,99/lesson,82001
20,Jeffrey Loos Photography LLC,484,5,105,150/lesson,82001
21,"VastEye, LLC",484,5,5,80/lesson,82001
22,Snapshots by B,484,5,5,50/lesson,82001
23,Marvelous Images Photography.,484,5,175,75/lesson,82001
24,North Point Photography (Thumbtack Top Pro),484,5,149,98/lesson,82001
25,Lindsey McCoy photography,484,5,7,,82001
26,Chuck Adams Photography,484,5,25,25/lesson,82001
27,Photo by Mesh,484,5,105,,82001
28,Cardell Rosser Studio LLC,484,5,26,50/lesson,82001
29,Saul Lowery Photography,484,5,40,90/lesson,82001
