,Service,Type,Rating,Hires,Price,Zip Code
0,Arabic Language Tutoring,454,5,25,30/hour,66603
1,"Oh la la....Bonjour,",454,5,55,40/hour,66603
2,Superba Vox Online Academy,454,5,188,60/hour,66603
3,LingualMuse,454,5,175,55/hour,66603
4,Big Sea English,454,5,2,35/hour,66603
5,"Miles Smart Tutoring, INC.",454,4.5,71,,66603
6,Above Grade Educational Services LLC.,454,5,238,55/hour,66603
7,Reem Arabic Language Tutoring Services,454,5,4,45/hour,66603
8,Nasma Of New York- Middle Eastern Cultural Center,454,5,2,85/hour,66603
9,a2z Reading Clinic,454,5,,60/hour,66603
10,Riad Rem,454,5,,,66603
11,Tennessee Heat and Air,454,4.5,29,40/hour,66603
12,"Carolina Language Solutions, LLC",454,4.5,2,50/hour,66603
13,We Teach Arabic llc,454,3,,39/hour,66603
14,Kawther Teaching,454,5,3,,66603
15,Math Tutor,454,,,30/hour,66603
16,Orange County Lingual Institute,454,5,,85/hour,66603
