,Service,Type,Rating,Hires,Price,Zip Code
0,French Tutor from France,470,5,95,45/hour,90013
1,Aurore Ravon,470,5,7,45/hour,90013
2,Katrin Hansen,470,5,30,30/hour,90013
3,LE MOT JUSTE French Instruction & Translation,470,5,8,50/hour,90013
4,Get French - French Teacher,470,5,149,50/hour,90013
5,Dr. Brians Education,470,5,,85/hour,90013
6,Lauren's Language Lessons,470,5,23,35/hour,90013
7,French Teacher Super Stef,470,5,50,50/hour,90013
8,5 Star Tutoring - Ivy League Graduates,470,5,,60/hour,90013
9,LingualMuse,470,5,175,55/hour,90013
10,Spanish and French lessons,470,5,3,35/hour,90013
11,FrenchWithSophie.net,470,5,15,,90013
12,Elite Home Tutoring (OC - Top Pro),470,5,92,62/hour,90013
13,Two Times Tutoring,470,5,2,70/hour,90013
14,"Test Preparation Experts (SAT: 1600, ACT: 36)",470,5,85,65/hour,90013
15,Language and Music House,470,4.5,17,54/hour,90013
16,Scott Bemis Tutoring,470,5,23,,90013
17,Test prep tutoring (SAT/ACT/TOEFL),470,5,3,90/hour,90013
18,French Italian German,470,5,10,65/hour,90013
19,"Club Z In-Home & Online Tutoring of Oak Park, IL",470,5,,42/hour,90013
20,"M. Georgette - Nourish your Brain, Inc.",470,5,100,40/hour,90013
21,"Miles Smart Tutoring, INC.",470,4.5,71,,90013
22,ESL and French language tutoring,470,5,4,45/hour,90013
23,Florian Varin,470,5,,35/hour,90013
24,Spanish and French tutoring,470,4.5,19,35/hour,90013
25,WizKid Tutoring: Math/Science/Computers/Test Prep,470,4.5,135,50/hour,90013
26,Big Sea English,470,5,2,45/hour,90013
27,Native Japanese & French (& Latin) Language Coach,470,5,10,75/hour,90013
28,Robyn Chenoweth,470,5,10,60/hour,90013
29,A German / French Tutor For You!,470,5,65,45/hour,90013
