,Service,Type,Rating,Hires,Price,Zip Code
0,The Singers Studio,29,5,133,30,40601
1,Voice by Chelsea,29,5,687,75,40601
2,Jacob Burton Studios,29,5,162,65,40601
3,Hammer & Strings Conservatory,29,5,2,37,40601
4,Bulent Guneralp Online Voice Studio,29,5,338,50,40601
5,Ross Halper,29,5,21,35,40601
6,"Michael Karl Studio | Voice, Acting, Audition Prep",29,5,161,38,40601
7,AT Vital Body,29,5,4,60,40601
8,Daphne,29,5,,45,40601
9,The Val Larsen Music Studio,29,5,8,40,40601
10,JenniferPatersonMusic.com,29,5,78,75,40601
11,Rebecca Newcomer Voice and Piano Studio,29,5,3,45,40601
12,Dr. Stephanie's Voice & Piano Studio,29,5,144,60,40601
13,"Marissa Moultrie, LLC",29,5,9,45,40601
14,Lotus Voice Studio,29,5,67,45,40601
15,Phil Circle Music,29,4.5,2,65,40601
16,JVP Vocal Studio,29,5,2,30,40601
17,Lessons In Your Home,29,5,7,,40601
18,Lessons in Your Home Orlando,29,5,29,38,40601
19,LessonswithBrian,29,5,27,30,40601
20,All Around Music: Experts in Online Lessons,29,5,126,30,40601
21,Vocal Stylings,29,5,3,33,40601
22,Online Piano & Voice Studio of Juan Carlos Zepeda,29,5,48,50,40601
23,The Genuine Article,29,5,18,50,40601
24,Michael Cheng Voice Studio,29,5,6,40,40601
25,Transitions Voice Lab,29,5,3,30,40601
26,Lela Satterfield,29,5,5,30,40601
27,Ketch Studios,29,5,13,20,40601
28,Ali's Private Lessons/Coaching,29,5,145,50,40601
29,Smithson Music,29,5,553,35,40601
