,Service,Type,Rating,Hires,Price,Zip Code
0,Meridith Alexander / GRIT Mindset Academy,9,5,139,175/session,27601
1,Fawn Miller Coaching for Women,9,5,41,247/session,27601
2,Dr. Elizabeth Levitin Certified Coach,9,5,24,450/session,27601
3,Robyn's Couch,9,4.5,23,125/session,27601
4,Jim McCoy,9,5,83,125/session,27601
5,The Modern Coaching Company,9,5,,,27601
6,"Teach, Encourage, Inspire LLC",9,5,9,165/session,27601
7,Lisability Coach,9,5,7,75/session,27601
8,Counseling by Cait,9,5,,,27601
9,Fitness & Wellness Coaching,9,5,3,250/session,27601
10,Queer Identity and Authenticity Coaching,9,5,2,90/session,27601
11,Truer Love,9,5,,100/session,27601
12,Jeremy Rothenberg Coaching,9,5,32,175/session,27601
13,"Yours Truly, Holistic Health and Wellness LLC",9,5,30,150/session,27601
14,The Men Whisperer - Mickey A. Feher,9,5,12,190/session,27601
15,Ichko Batmunkh,9,5,7,89/session,27601
16,Cheryl Lister,9,5,6,150/session,27601
17,Emily Harman Coaching and Consulting LLC,9,5,,,27601
18,CR INSPIRES,9,5,,,27601
19,Spirit Catcher Ceremonies,9,5,4,,27601
20,Cynthia Lee Life Coaching,9,5,,150/session,27601
21,Clayton Coaching,9,5,,,27601
22,Golden Opportunities Coaching,9,5,59,75/session,27601
23,Mia Brunsmann Life Coaching,9,5,,75/session,27601
24,Elevated Being by Jordan Harold,9,5,3,100/session,27601
25,Cameron Associates HR Consultant & Career Coach,9,5,20,100/session,27601
26,"Heather Siegel, Mind/Body and Life Specialist",9,5,10,70/session,27601
27,Bee Defined Consulting,9,5,59,150/session,27601
28,The Relationship Coach Professional,9,5,15,125/session,27601
29,Full-Circle Coaching w/Laura Sanders,9,5,,100/session,27601
